Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:15:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #278 / 0 tx / 0 pending / 0 (0.0%) gas / (0xecbfc3cb0f554e05235a540af9e0c0704b42596c3928da3705b50ed129c52a62)
[m[2m2026-09-23 23:15:48.014+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 279 (0x69c69c9b4865d2039afbc10c2766bae7fc884053e04a2f03f32240bab9303858) is already imported
[m[2m2026-09-23 23:15:48.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #279 / 0 tx / 0 pending / 0 (0.0%) gas / (0x69c69c9b4865d2039afbc10c2766bae7fc884053e04a2f03f32240bab9303858)
[m[2m2026-09-23 23:15:50.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #280 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0d1a4fe0286ac014f754cc311ea7ab91cc247321a76ac776b8e19e3d90006df)
[m[2m2026-09-23 23:15:50.024+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 280 (0xe0d1a4fe0286ac014f754cc311ea7ab91cc247321a76ac776b8e19e3d90006df) is already imported
[m[2m2026-09-23 23:15:52.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #281 / 0 tx / 0 pending / 0 (0.0%) gas / (0xafcdb33b0dff7945af824d72ae8eec013703dccb2260836c4c6ae619844e7770)
[m[2m2026-09-23 23:15:52.013+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 281 (0xafcdb33b0dff7945af824d72ae8eec013703dccb2260836c4c6ae619844e7770) is already imported
[m[2m2026-09-23 23:15:54.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #282 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02bed4029dd585df2dab2deab4bc7dc2abc1b1ad3c60d62695769225921a7b70)
[m[2m2026-09-23 23:15:56.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #283 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb349d62627c45f33b1570fe58e32db7af3962f69a3968ffc52df581de90c643a)
[m[2m2026-09-23 23:15:56.024+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #283 / 0 tx / 0 om / 0 (0.0%) gas / (0xb349d62627c45f33b1570fe58e32db7af3962f69a3968ffc52df581de90c643a) in 0.000s. Peers: 5
[m[2m2026-09-23 23:15:58.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #284 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeba8ee88560a553f79ff2cf45c19ab8b80b606bd7f5bbe3548c3654680f375f6)
[m[2m2026-09-23 23:16:00.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #285 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2976d418fd2a59facab0abb10b5d8950f8de31b95ee0e0ce2bb6a5cbcdf90ba)
[m[2m2026-09-23 23:16:02.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #286 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7eb933a65ccc1c2dd3cdd981d174f49ea8b627a0947f47c31127494c29ce9163)
[m[2m2026-09-23 23:16:04.016+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 287 (0xb47a51bfc1ea4b39cac32391c5ea5fecf9fbc1a210ebf0760d1db41f52a82656) is already imported
[m[2m2026-09-23 23:16:04.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #287 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb47a51bfc1ea4b39cac32391c5ea5fecf9fbc1a210ebf0760d1db41f52a82656)
[m[2m2026-09-23 23:16:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #288 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ea39d5ddcd7760bf5c084f26b5c9fc69644542690a997259421a1943e2ba3a6)
[m[2m2026-09-23 23:16:08.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #289 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91c20d125e5e0e1b6bcc32882243734031855718164057ef66ffbf4ba17582da)
[m[2m2026-09-23 23:16:08.012+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 289 (0x91c20d125e5e0e1b6bcc32882243734031855718164057ef66ffbf4ba17582da) is already imported
[m[2m2026-09-23 23:16:10.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #290 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6de9c88e68ef93e6b14b7e184f96ab38d274e04080376a9491e38d151fc9426)
[m[2m2026-09-23 23:16:10.020+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 290 (0xf6de9c88e68ef93e6b14b7e184f96ab38d274e04080376a9491e38d151fc9426) is already imported
[m[2m2026-09-23 23:16:12.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #291 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d90c30693f1bec4df47a512a015b4bb5a31527029a532b741fe11cb2dc8b12c)
[m[2m2026-09-23 23:16:14.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #292 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2de4e95d6361563030236b800b60c51d2a4dd591950777ab45fe871a08b1dc3a)
[m[2m2026-09-23 23:16:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #293 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6e8c30ec373fe987736dccc6236d0ba7d508e8021737cc6527a07cad418c155)
[m[2m2026-09-23 23:16:18.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #294 / 0 tx / 0 pending / 0 (0.0%) gas / (0x05996730f4532f2b68e110ebec63ce848bacb6b810b5e0bfc255234b579c6197)
[m[2m2026-09-23 23:16:20.013+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 295 (0x8650faf584c720416982794377d675c3594490cc4dd5ac716068831bc7ccf01c) is already imported
[m[2m2026-09-23 23:16:20.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #295 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8650faf584c720416982794377d675c3594490cc4dd5ac716068831bc7ccf01c)
[m[2m2026-09-23 23:16:22.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #296 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7db0f23f85db6fd62578f93ee1dabb7d9eb97f65df08db3a9908594ba2b4414c)
[m[2m2026-09-23 23:16:24.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #297 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c564e119d062b9e3b4f9c437a92c61c3529650e5de10fab267703896d6e0d28)
[m[2m2026-09-23 23:16:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #298 / 0 tx / 0 pending / 0 (0.0%) gas / (0x620349b925d9860b282ca1093e69f087003d825e042a60c39cf8f7b3a716ff49)
[m[2m2026-09-23 23:16:28.016+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 299 (0x3dc0364765f69b91801bc62e3f94a94c25a288087a3b91ce6f2c50d5db34f5ad) is already imported
[m[2m2026-09-23 23:16:28.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #299 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3dc0364765f69b91801bc62e3f94a94c25a288087a3b91ce6f2c50d5db34f5ad)
[m[2m2026-09-23 23:16:30.032+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 300 (0x994fdcaaf840a272b1eb611c8ebc1356376b3cc9caaf0e70f965a7ef2c2ef1a3) is already imported
[m[2m2026-09-23 23:16:30.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #300 / 0 tx / 0 pending / 0 (0.0%) gas / (0x994fdcaaf840a272b1eb611c8ebc1356376b3cc9caaf0e70f965a7ef2c2ef1a3)
[m[2m2026-09-23 23:16:32.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #301 / 0 tx / 0 pending / 0 (0.0%) gas / (0x635a5901910aca66a124714c2365e901e3ea5a2934afa22091b82b28881404b5)
[m[2m2026-09-23 23:16:34.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #302 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe53754922d401165eaf986b2076e6a5440525570ff58b6373ce76806460dd1a4)
[m[2m2026-09-23 23:16:36.016+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 303 (0xa22a9a7efdd2c52efdde97b29f115aa4c9d34d8fa5da011e489ff5b14409a6a3) is already imported
[m[2m2026-09-23 23:16:36.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #303 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa22a9a7efdd2c52efdde97b29f115aa4c9d34d8fa5da011e489ff5b14409a6a3)
[m[2m2026-09-23 23:16:38.014+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 304 (0xa8cdda2fc678b945eae8b6fadb5167af346031cbba1148d8821e4abbb0fd06f3) is already imported
[m[2m2026-09-23 23:16:38.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #304 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8cdda2fc678b945eae8b6fadb5167af346031cbba1148d8821e4abbb0fd06f3)
[m[2m2026-09-23 23:16:40.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #305 / 0 tx / 0 pending / 0 (0.0%) gas / (0x81d219c14ecd1733651f89c035f1f6685cfde324ebb81be5369857a6c646ec09)
[m[2m2026-09-23 23:16:42.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #306 / 0 tx / 0 pending / 0 (0.0%) gas / (0x21a28d7929586f2aa13af6e99728456b93ca9a06084d6dc76f1351541c8378ab)
[m[2m2026-09-23 23:16:42.015+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #306 / 0 tx / 0 om / 0 (0.0%) gas / (0x21a28d7929586f2aa13af6e99728456b93ca9a06084d6dc76f1351541c8378ab) in 0.000s. Peers: 5
[m[2m2026-09-23 23:16:44.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #307 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf97105105385585e6674b7d70b7b6b44848ba33d5977f271ef01992b5e2ed7a5)
[m[2m2026-09-23 23:16:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #308 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe46ef2ce1e419b7e2b7c19f4008a5b9f52795178da86cd647adf3d928c13c331)
[m[2m2026-09-23 23:16:48.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #309 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0b59d48b1bc35e9fd77b1bdf6984b38416aca0b95bb1ad3b8591243c1ce0607)
[m[2m2026-09-23 23:16:48.029+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 309 (0xe0b59d48b1bc35e9fd77b1bdf6984b38416aca0b95bb1ad3b8591243c1ce0607) is already imported
[m[2m2026-09-23 23:16:50.016+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 310 (0xa93d7a4a1cc5818aeedaf31ae4f37e385ed16b523cd2530f16fee3fa194ae1d8) is already imported
[m[2m2026-09-23 23:16:50.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #310 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa93d7a4a1cc5818aeedaf31ae4f37e385ed16b523cd2530f16fee3fa194ae1d8)
[m[2m2026-09-23 23:16:52.023+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 311 (0xbd6fad35cd85683d0e87d6d9d96fe85307ec49f90274b87dcc5077641aaaa3e8) is already imported
[m[2m2026-09-23 23:16:52.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #311 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd6fad35cd85683d0e87d6d9d96fe85307ec49f90274b87dcc5077641aaaa3e8)
[m[2m2026-09-23 23:16:54.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #312 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b9c18c222cafb9926a7ffe46dfa0dc3b0b38515788eb23553857542150382b6)
[m[2m2026-09-23 23:16:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #313 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd702f09657ae50ee1d5a5344d560114ae9cd5bb178e898742eedce805288c099)
[m[2m2026-09-23 23:16:58.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #314 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba7dc3608abd88dc2d4f5892599425d813f138ea737251590ccd410fe6edb0b8)
[m[2m2026-09-23 23:17:00.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #315 / 0 tx / 0 pending / 0 (0.0%) gas / (0x00e12132c4748127edcda5de8084a94ae19a2d65f6d397d284a41f6506e7347c)
[m[2m2026-09-23 23:17:02.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #316 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76ba1e6a9a31510261e3afca158246d3f8f2adec5c5e638a9a2a25d2386fd483)
[m[2m2026-09-23 23:17:04.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #317 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e34958114af1f8051dcaece49751f5f4635a517a8048674868e2bfbce825a95)
[m[2m2026-09-23 23:17:04.016+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 317 (0x3e34958114af1f8051dcaece49751f5f4635a517a8048674868e2bfbce825a95) is already imported
[m[2m2026-09-23 23:17:06.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #318 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaa4309f2f0de1704852110a84a514297fa4864923372a002061d4fd18b99cbf1)
[m[2m2026-09-23 23:17:08.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #319 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c0e2e2026a66d1ab83c6d826d18b2b0ac6bcbbffaba03eab336d41ed781560c)
[m[2m2026-09-23 23:17:10.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #320 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e5da11833d60e37f21b1d071285991e99230d59cf253ced4c500b062ed757f0)
[m[2m2026-09-23 23:17:12.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #321 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0fffa83fdf8e7a7916f708ac232c1c440b8948ea43a9a063209e624262df5fc8)
[m[2m2026-09-23 23:17:14.013+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 322 (0x6b57133bf0cd110773ff639f3d8270bf4ac84822ec547899675eaec45197224b) is already imported
[m[2m2026-09-23 23:17:14.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #322 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6b57133bf0cd110773ff639f3d8270bf4ac84822ec547899675eaec45197224b)
[m[2m2026-09-23 23:17:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #323 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8fde2e1e595e288abcdf56006d735c538ba7461056ab525f0781694b95a92d3c)
[m[2m2026-09-23 23:17:18.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #324 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae9c01d7fb69175652bfcdb42651879655db6f004eec460ed83f6fd16eb47632)
[m[2m2026-09-23 23:17:20.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #325 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf62db17a6b3573ac6eb01b01d404c3e955c72902ff80bf8e44a43cab052fdbb5)
[m[2m2026-09-23 23:17:22.023+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #326 / 0 tx / 0 om / 0 (0.0%) gas / (0xd967570014bb04336b96c6894d706eb06db491189cbba783efd678450a43a4f5) in 0.000s. Peers: 5
[m[2m2026-09-23 23:17:24.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #327 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45db6586687086b03dbd0899b170db053dfe55badcebffe3e08cbe82748882fd)
[m[2m2026-09-23 23:17:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #328 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87ddc7a14de3896235b84a414c005356d2f1a084427cc3c5af07a37596d47e82)
[m[2m2026-09-23 23:17:28.012+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 329 (0x8e91b7530807e0084fb8719a3e95b1cd1bd84b87249a426dd8f40f7237d23c0e) is already imported
[m[2m2026-09-23 23:17:28.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #329 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e91b7530807e0084fb8719a3e95b1cd1bd84b87249a426dd8f40f7237d23c0e)
[m[2m2026-09-23 23:17:30.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #330 / 0 tx / 0 pending / 0 (0.0%) gas / (0x20ace2fcdb44d5052dfb04e98149770c4003e8683652add14c007060cd23f84e)
[m[2m2026-09-23 23:17:32.020+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 331 (0xf42c9033a3e661a6bdad43337e1a001e9a3ffe38fa30563623828676ae18c599) is already imported
[m[2m2026-09-23 23:17:32.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #331 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf42c9033a3e661a6bdad43337e1a001e9a3ffe38fa30563623828676ae18c599)
[m[2m2026-09-23 23:17:34.013+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 332 (0xb2fbd2138157f80276336d8da0c40c6848ab6190ac0662fa25c2c07426818213) is already imported
[m[2m2026-09-23 23:17:34.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #332 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2fbd2138157f80276336d8da0c40c6848ab6190ac0662fa25c2c07426818213)
[m[2m2026-09-23 23:17:36.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #333 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6df5e0c7233307722aac96bd1ca6ade0f2e082b3cf353b3162af663c5cb9e6d4)
[m[2m2026-09-23 23:17:38.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #334 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e106347bab1d51e7420e6ab9785ed53b209c0410bf782b9eff7327ec3ee9385)
[m[2m2026-09-23 23:17:40.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #335 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58e3271b1dfb95c3186a5f9391ed95ceacccd18e58ddbdfd741fabd0d13739f2)
[m[2m2026-09-23 23:17:42.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #336 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6cc54900c46b37b4f25774628d5e02e0dbc329811d8537d42e409d0c402cbce8)
[m[2m2026-09-23 23:17:44.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #337 / 0 tx / 0 pending / 0 (0.0%) gas / (0x146c619126f22c98621e489caf39e20d304f3d6e482602b8272352b08fdfc4af)
